item_id,category_id
492313,48
492314,48
492315,23
492316,41
492317,3
492318,50
492319,38
492320,39
492321,6
492322,18
492323,34
492324,20
492325,26
492326,10
492327,10
492328,30
492329,31
492330,23
492331,44
492332,27
492333,8
492334,32
492335,9
492336,13
492337,38
492338,14
492339,50
492340,1
492341,23
492342,34
492343,47
492344,17
492345,16
492346,0
492347,31
492348,9
492349,17
492350,40
492351,19
492352,4
492353,35
492354,43
492355,5
492356,44
492357,7
492358,4
492359,49
492360,18
492361,53
492362,44
492363,24
492364,0
492365,6
492366,15
492367,40
492368,51
492369,32
492370,24
492371,27
492372,24
492373,41
492374,0
492375,40
492376,22
492377,0
492378,40
492379,45
492380,8
492381,2
492382,10
492383,41
492384,29
492385,13
492386,15
492387,6
492388,29
492389,44
492390,6
492391,24
492392,25
492393,4
492394,49
492395,22
492396,44
492397,26
492398,46
492399,50
492400,0
492401,8
492402,51
492403,27
492404,31
492405,12
492406,50
492407,16
492408,40
492409,22
492410,32
492411,30
492412,43
492413,42
492414,40
492415,41
492416,30
492417,39
492418,17
492419,1
492420,44
492421,45
492422,44
492423,10
492424,0
492425,21
492426,42
492427,37
492428,43
492429,27
492430,53
492431,42
492432,47
492433,27
492434,47
492435,14
492436,30
492437,50
492438,39
492439,50
492440,45
492441,18
492442,47
492443,50
492444,41
492445,47
492446,44
492447,11
492448,34
492449,29
492450,53
492451,32
492452,35
492453,4
492454,48
492455,39
492456,39
492457,22
492458,39
492459,3
492460,42
492461,12
492462,15
492463,12
492464,0
492465,18
492466,37
492467,1
492468,23
492469,11
492470,20
492471,44
492472,48
492473,13
492474,50
492475,25
492476,28
492477,15
492478,44
492479,19
492480,31
492481,15
492482,14
492483,31
492484,35
492485,22
492486,27
492487,40
492488,22
492489,15
492490,43
492491,4
492492,9
492493,20
492494,2
492495,19
492496,33
492497,23
492498,33
492499,40
492500,17
492501,27
492502,34
492503,36
492504,29
492505,15
492506,34
492507,4
492508,0
492509,48
492510,53
492511,14
492512,5
492513,18
492514,36
492515,51
492516,25
492517,2
492518,2
492519,18
492520,4
492521,53
492522,47
492523,26
492524,3
492525,18
492526,28
492527,31
492528,14
492529,33
492530,10
492531,28
492532,24
492533,49
492534,5
492535,11
492536,30
492537,28
492538,16
492539,53
492540,13
492541,1
492542,53
492543,32
492544,4
492545,44
492546,1
492547,0
492548,45
492549,41
492550,13
492551,26
492552,29
492553,5
492554,24
492555,5
492556,13
492557,2
492558,6
492559,48
492560,6
492561,12
492562,45
492563,31
492564,39
492565,8
492566,43
492567,4
492568,51
492569,12
492570,51
492571,35
492572,22
492573,40
492574,20
492575,12
492576,6
492577,44
492578,27
492579,29
492580,28
492581,27
492582,50
492583,42
492584,45
492585,16
492586,24
492587,24
492588,50
492589,17
492590,7
492591,41
492592,9
492593,17
492594,9
492595,28
492596,39
492597,24
492598,19
492599,16
492600,13
492601,47
492602,20
492603,50
492604,37
492605,39
492606,7
492607,3
492608,39
492609,7
492610,3
492611,41
492612,43
492613,16
492614,13
492615,29
492616,15
492617,33
492618,24
492619,9
492620,25
492621,28
492622,36
492623,30
492624,46
492625,21
492626,37
492627,14
492628,45
492629,24
492630,34
492631,50
492632,31
492633,41
492634,8
492635,22
492636,35
492637,7
492638,35
492639,26
492640,47
492641,24
492642,28
492643,28
492644,2
492645,48
492646,29
492647,30
492648,23
492649,1
492650,35
492651,8
492652,19
492653,13
492654,50
492655,36
492656,21
492657,21
492658,3
492659,15
492660,12
492661,4
492662,10
492663,40
492664,13
492665,29
492666,39
492667,49
492668,6
492669,2
492670,6
492671,26
492672,32
492673,6
492674,51
492675,12
492676,37
492677,3
492678,15
492679,17
492680,51
492681,4
492682,13
492683,44
492684,9
492685,21
492686,23
492687,30
492688,15
492689,44
492690,0
492691,27
492692,8
492693,13
492694,24
492695,38
492696,48
492697,49
492698,22
492699,20
492700,26
492701,32
492702,5
492703,13
492704,9
492705,14
492706,38
492707,51
492708,38
492709,32
492710,0
492711,23
492712,38
492713,6
492714,10
492715,41
492716,22
492717,51
492718,29
492719,41
492720,8
492721,29
492722,18
492723,2
492724,12
492725,42
492726,21
492727,19
492728,40
492729,7
492730,48
492731,5
492732,47
492733,52
492734,4
492735,44
492736,22
492737,32
492738,1
492739,29
492740,9
492741,44
492742,40
492743,25
492744,10
492745,53
492746,35
492747,44
492748,53
492749,45
492750,37
492751,31
492752,31
492753,20
492754,46
492755,32
492756,17
492757,31
492758,22
492759,9
492760,19
492761,14
492762,45
492763,32
492764,47
492765,41
492766,46
492767,1
492768,32
492769,33
492770,2
492771,16
492772,4
492773,50
492774,44
492775,19
492776,33
492777,8
492778,3
492779,13
492780,12
492781,42
492782,39
492783,37
492784,23
492785,10
492786,24
492787,22
492788,28
492789,26
492790,25
492791,44
492792,17
492793,36
492794,10
492795,48
492796,7
492797,8
492798,44
492799,27
492800,39
492801,30
492802,23
492803,24
492804,18
492805,13
492806,14
492807,0
492808,9
492809,29
492810,49
492811,12
492812,28
492813,12
492814,30
492815,21
492816,30
492817,35
492818,1
492819,52
492820,17
492821,5
492822,8
492823,43
492824,52
492825,43
492826,46
492827,51
492828,25
492829,30
492830,17
492831,1
492832,31
492833,45
492834,38
492835,18
492836,30
492837,22
492838,4
492839,23
492840,19
492841,24
492842,31
492843,49
492844,32
492845,14
492846,24
492847,37
492848,47
492849,13
492850,19
492851,38
492852,27
492853,53
492854,36
492855,39
492856,20
492857,2
492858,9
492859,40
492860,29
492861,44
492862,38
492863,9
492864,26
492865,38
492866,44
492867,21
492868,15
492869,50
492870,53
492871,36
492872,36
492873,52
492874,52
492875,12
492876,42
492877,39
492878,12
492879,8
492880,52
492881,45
492882,48
492883,8
492884,41
492885,28
492886,1
492887,25
492888,18
492889,31
492890,15
492891,8
492892,20
492893,3
492894,17
492895,51
492896,52
492897,14
492898,14
492899,21
492900,14
492901,19
492902,14
492903,49
492904,32
492905,8
492906,53
492907,41
492908,47
492909,23
492910,0
492911,47
492912,38
492913,41
492914,45
492915,14
492916,36
492917,18
492918,52
492919,44
492920,11
492921,39
492922,29
492923,6
492924,53
492925,4
492926,5
492927,33
492928,3
492929,18
492930,49
492931,40
492932,52
492933,14
492934,6
492935,36
492936,52
492937,21
492938,51
492939,34
492940,47
492941,1
492942,39
492943,45
492944,22
492945,35
492946,11
492947,7
492948,20
492949,46
492950,16
492951,23
492952,22
492953,25
492954,27
492955,36
492956,15
492957,45
492958,29
492959,53
492960,30
492961,21
492962,44
492963,28
492964,33
492965,41
492966,13
492967,2
492968,51
492969,28
492970,37
492971,14
492972,25
492973,13
492974,20
492975,12
492976,51
492977,26
492978,39
492979,49
492980,35
492981,1
492982,19
492983,40
492984,28
492985,7
492986,25
492987,8
492988,1
492989,24
492990,14
492991,35
492992,40
492993,11
492994,20
492995,14
492996,35
492997,36
492998,39
492999,30
493000,10
493001,49
493002,52
493003,50
493004,35
493005,25
493006,47
493007,30
493008,1
493009,40
493010,31
493011,2
493012,37
493013,49
493014,34
493015,14
493016,34
493017,26
493018,37
493019,50
493020,49
493021,42
493022,23
493023,22
493024,35
493025,1
493026,7
493027,34
493028,42
493029,46
493030,40
493031,44
493032,27
493033,7
493034,45
493035,34
493036,19
493037,46
493038,40
493039,5
493040,31
493041,14
493042,7
493043,21
493044,26
493045,51
493046,0
493047,31
493048,1
493049,49
493050,13
493051,17
493052,22
493053,33
493054,1
493055,10
493056,9
493057,8
493058,41
493059,12
493060,22
493061,51
493062,20
493063,1
493064,53
493065,17
493066,39
493067,16
493068,50
493069,5
493070,40
493071,13
493072,49
493073,25
493074,42
493075,24
493076,5
493077,45
493078,34
493079,37
493080,25
493081,53
493082,44
493083,23
493084,26
493085,44
493086,34
493087,32
493088,38
493089,33
493090,43
493091,19
493092,9
493093,34
493094,50
493095,51
493096,15
493097,29
493098,23
493099,42
493100,25
493101,0
493102,13
493103,17
493104,1
493105,27
493106,49
493107,11
493108,9
493109,9
493110,11
493111,16
493112,2
493113,34
493114,6
493115,41
493116,19
493117,34
493118,2
493119,49
493120,6
493121,23
493122,37
493123,0
493124,28
493125,27
493126,31
493127,49
493128,3
493129,38
493130,27
493131,5
493132,51
493133,27
493134,23
493135,37
493136,13
493137,11
493138,25
493139,7
493140,12
493141,31
493142,5
493143,50
493144,43
493145,6
493146,27
493147,10
493148,35
493149,38
493150,9
493151,22
493152,33
493153,14
493154,23
493155,33
493156,43
493157,45
493158,0
493159,11
493160,24
493161,9
493162,40
493163,19
493164,25
493165,9
493166,41
493167,10
493168,41
493169,30
493170,51
493171,23
493172,48
493173,28
493174,17
493175,52
493176,30
493177,31
493178,40
493179,34
493180,4
493181,44
493182,6
493183,22
493184,31
493185,29
493186,8
493187,53
493188,28
493189,48
493190,10
493191,19
493192,50
493193,21
493194,45
493195,47
493196,1
493197,9
493198,27
493199,5
493200,31
493201,11
493202,44
493203,41
493204,21
493205,4
493206,0
493207,8
493208,3
493209,27
493210,27
493211,17
493212,52
493213,6
493214,34
493215,31
493216,8
493217,47
493218,5
493219,22
493220,37
493221,0
493222,52
493223,53
493224,43
493225,53
493226,13
493227,32
493228,44
493229,14
493230,10
493231,14
493232,13
493233,29
493234,52
493235,11
493236,7
493237,7
493238,5
493239,51
493240,49
493241,44
493242,40
493243,17
493244,33
493245,2
493246,3
493247,23
493248,26
493249,14
493250,25
493251,18
493252,39
493253,53
493254,25
493255,37
493256,3
493257,50
493258,51
493259,47
493260,35
493261,51
493262,51
493263,13
493264,15
493265,47
493266,22
493267,13
493268,47
493269,43
493270,18
493271,49
493272,37
493273,2
493274,22
493275,52
493276,50
493277,15
493278,13
493279,27
493280,35
493281,4
493282,40
493283,21
493284,1
493285,32
493286,8
493287,29
493288,18
493289,19
493290,29
493291,6
493292,0
493293,31
493294,48
493295,46
493296,10
493297,17
493298,13
493299,23
493300,10
493301,26
493302,40
493303,27
493304,9
493305,44
493306,37
493307,51
493308,31
493309,16
493310,20
493311,12
493312,43
493313,23
493314,49
493315,18
493316,49
493317,18
493318,25
493319,14
493320,39
493321,26
493322,26
493323,8
493324,51
493325,24
493326,33
493327,21
493328,23
493329,41
493330,22
493331,22
493332,28
493333,10
493334,11
493335,48
493336,27
493337,28
493338,17
493339,40
493340,37
493341,20
493342,25
493343,50
493344,10
493345,39
493346,8
493347,11
493348,47
493349,33
493350,37
493351,53
493352,32
493353,13
493354,24
493355,29
493356,2
493357,50
493358,45
493359,38
493360,14
493361,33
493362,29
493363,51
493364,9
493365,39
493366,44
493367,14
493368,15
493369,16
493370,44
493371,36
493372,29
493373,33
493374,10
493375,39
493376,31
493377,42
493378,41
493379,15
493380,17
493381,44
493382,52
493383,22
493384,3
493385,45
493386,1
493387,25
493388,39
493389,33
493390,51
493391,49
493392,14
493393,52
493394,11
493395,22
493396,6
493397,28
493398,1
493399,37
493400,22
493401,53
493402,8
493403,29
493404,4
493405,51
493406,50
493407,22
493408,14
493409,49
493410,53
493411,31
493412,36
493413,0
493414,8
493415,15
493416,51
493417,44
493418,40
493419,20
493420,52
493421,27
493422,35
493423,8
493424,19
493425,41
493426,44
493427,37
493428,51
493429,30
493430,17
493431,37
493432,22
493433,30
493434,33
493435,0
493436,29
493437,52
493438,40
493439,47
493440,52
493441,4
493442,47
493443,23
493444,6
493445,14
493446,30
493447,20
493448,50
493449,43
493450,4
493451,37
493452,28
493453,51
493454,22
493455,18
493456,9
493457,3
493458,15
493459,24
493460,23
493461,32
493462,13
493463,22
493464,21
493465,50
493466,35
493467,21
493468,4
493469,46
493470,7
493471,13
493472,41
493473,10
493474,0
493475,4
493476,30
493477,37
493478,43
493479,39
493480,47
493481,27
493482,41
493483,51
493484,33
493485,10
493486,26
493487,23
493488,11
493489,30
493490,14
493491,39
493492,6
493493,26
493494,12
493495,33
493496,16
493497,26
493498,0
493499,25
493500,26
493501,26
493502,44
493503,8
493504,42
493505,5
493506,18
493507,9
493508,9
493509,36
493510,50
493511,1
493512,26
493513,7
493514,22
493515,21
493516,1
493517,48
493518,19
493519,16
493520,21
493521,14
493522,49
493523,36
493524,43
493525,30
493526,32
493527,37
493528,51
493529,34
493530,46
493531,7
493532,24
493533,35
493534,46
493535,6
493536,21
493537,29
493538,44
493539,15
493540,6
493541,30
493542,38
493543,1
493544,6
493545,30
493546,21
493547,10
493548,53
493549,6
493550,46
493551,23
493552,40
493553,13
493554,3
493555,6
493556,40
493557,32
493558,25
493559,34
493560,50
493561,20
493562,39
493563,0
493564,33
493565,35
493566,23
493567,15
493568,29
493569,6
493570,42
493571,25
493572,16
493573,46
493574,20
493575,11
493576,49
493577,29
493578,45
493579,31
493580,50
493581,39
493582,11
493583,49
493584,10
493585,0
493586,45
493587,22
493588,33
493589,26
493590,44
493591,42
493592,8
493593,12
493594,42
493595,45
493596,13
493597,4
493598,45
493599,30
493600,6
493601,10
493602,50
493603,11
493604,50
493605,33
493606,22
493607,22
493608,41
493609,5
493610,45
493611,28
493612,46
493613,45
493614,32
493615,52
493616,35
493617,7
493618,42
493619,35
493620,51
493621,33
493622,12
493623,34
493624,0
493625,19
493626,3
493627,35
493628,38
493629,18
493630,17
493631,22
493632,46
493633,31
493634,38
493635,17
493636,39
493637,18
493638,18
493639,30
493640,38
493641,25
493642,1
493643,11
493644,45
493645,11
493646,4
493647,28
493648,48
493649,29
493650,34
493651,42
493652,35
493653,49
493654,5
493655,21
493656,33
493657,30
493658,14
493659,20
493660,47
493661,5
493662,7
493663,48
493664,25
493665,27
493666,24
493667,6
493668,22
493669,36
493670,10
493671,47
493672,19
493673,45
493674,11
493675,35
493676,27
493677,36
493678,7
493679,38
493680,16
493681,30
493682,38
493683,11
493684,21
493685,47
493686,41
493687,4
493688,47
493689,28
493690,22
493691,6
493692,1
493693,53
493694,42
493695,3
493696,17
493697,18
493698,3
493699,34
493700,5
493701,48
493702,14
493703,0
493704,31
493705,11
493706,22
493707,0
493708,41
493709,51
493710,45
493711,6
493712,44
493713,2
493714,13
493715,44
493716,47
493717,16
493718,32
493719,42
493720,38
493721,5
493722,16
493723,47
493724,9
493725,5
493726,0
493727,42
493728,6
493729,36
493730,7
493731,46
493732,29
493733,5
493734,7
493735,50
493736,43
493737,33
493738,50
493739,33
493740,0
493741,20
493742,17
493743,39
493744,44
493745,23
493746,46
493747,48
493748,36
493749,4
493750,47
493751,53
493752,51
493753,5
493754,24
493755,36
493756,44
493757,53
493758,52
493759,17
493760,23
493761,25
493762,16
493763,48
493764,50
493765,12
493766,7
493767,2
493768,34
493769,44
493770,33
493771,22
493772,28
493773,22
493774,33
493775,31
493776,15
493777,19
493778,44
493779,35
493780,2
493781,3
493782,28
493783,39
493784,47
493785,44
493786,25
493787,42
493788,5
493789,20
493790,4
493791,32
493792,13
493793,49
493794,29
493795,29
493796,42
493797,39
493798,15
493799,29
493800,33
493801,26
493802,48
493803,22
493804,32
493805,24
493806,1
493807,6
493808,19
493809,26
493810,50
493811,3
493812,11
493813,26
493814,17
493815,33
493816,49
493817,24
493818,11
493819,34
493820,47
493821,4
493822,5
493823,14
493824,11
493825,19
493826,30
493827,49
493828,22
493829,16
493830,27
493831,46
493832,23
493833,40
493834,7
493835,4
493836,7
493837,14
493838,13
493839,44
493840,47
493841,48
493842,27
493843,32
493844,14
493845,2
493846,45
493847,34
493848,26
493849,13
493850,23
493851,30
493852,14
493853,18
493854,12
493855,8
493856,19
493857,10
493858,34
493859,36
493860,11
493861,5
493862,42
493863,26
493864,43
493865,14
493866,31
493867,3
493868,8
493869,44
493870,47
493871,30
493872,31
493873,36
493874,34
493875,15
493876,31
493877,38
493878,43
493879,44
493880,9
493881,8
493882,36
493883,30
493884,30
493885,15
493886,53
493887,10
493888,25
493889,26
493890,12
493891,10
493892,1
493893,31
493894,48
493895,25
493896,12
493897,5
493898,40
493899,30
493900,53
493901,23
493902,53
493903,1
493904,47
493905,21
493906,6
493907,32
493908,19
493909,3
493910,44
493911,50
493912,20
493913,53
493914,37
493915,35
493916,21
493917,44
493918,14
493919,12
493920,37
493921,43
493922,30
493923,40
493924,27
493925,3
493926,5
493927,8
493928,51
493929,22
493930,49
493931,13
493932,35
493933,30
493934,30
493935,22
493936,5
493937,49
493938,18
493939,6
493940,29
493941,26
493942,28
493943,4
493944,12
493945,44
493946,36
493947,34
493948,36
493949,17
493950,46
493951,10
493952,13
493953,48
493954,29
493955,18
493956,1
493957,52
493958,2
493959,44
493960,26
493961,3
493962,50
493963,45
493964,10
493965,39
493966,47
493967,18
493968,26
493969,32
493970,53
493971,45
493972,50
493973,10
493974,25
493975,32
493976,20
493977,5
493978,51
493979,6
493980,32
493981,21
493982,47
493983,44
493984,31
493985,9
493986,1
493987,11
493988,51
493989,46
493990,36
493991,18
493992,25
493993,8
493994,43
493995,36
493996,43
493997,33
493998,27
493999,25
494000,44
494001,27
494002,2
494003,34
494004,44
494005,42
494006,36
494007,51
494008,44
494009,47
494010,25
494011,11
494012,33
494013,36
494014,30
494015,23
494016,21
494017,45
494018,16
494019,17
494020,45
494021,2
494022,9
494023,51
494024,48
494025,39
494026,36
494027,52
494028,37
494029,38
494030,5
494031,29
494032,35
494033,23
494034,51
494035,11
494036,19
494037,35
494038,42
494039,45
494040,35
494041,0
494042,18
494043,9
494044,0
494045,39
494046,45
494047,48
494048,25
494049,28
494050,8
494051,23
494052,33
494053,1
494054,14
494055,33
494056,28
494057,29
494058,42
494059,23
494060,15
494061,24
494062,34
494063,33
494064,28
494065,6
494066,0
494067,40
494068,44
494069,48
494070,50
494071,47
494072,31
494073,41
494074,30
494075,2
494076,14
494077,43
494078,31
494079,26
494080,26
494081,46
494082,40
494083,23
494084,18
494085,44
494086,4
494087,1
494088,24
494089,30
494090,0
494091,26
494092,39
494093,26
494094,48
494095,36
494096,15
494097,13
494098,8
494099,48
494100,46
